ClassID	ClassName	LHand	RHand	Ref_Stn1	Ref_Stn2	Ref_Stn3	Ref_Stn4	Ref_Stn5	Ref_Stn6	Riding	Stance1	Stance2	Stance3	Stance4	Stance5	Stance6	UseJob
13458	SC_13458	None	Crescent	KarimaRare	none	none	none	none	none	FALSE	40801	0	0	0	0	0	LooRare
13459	SC_13459	None	None	Lengatk	none	none	none	none	none	FALSE	10026	0	0	0	0	0	Zaved
13460	SC_13460	None	Book	Intoxicacion	none	none	none	none	none	FALSE	40802	0	0	0	0	0	Zaved
13461	SC_13461	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Miho
13462	SC_13462	None	ElemBrc	Ninetail2	none	none	none	none	none	FALSE	40803	0	0	0	0	0	Miho
13463	SC_13463	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Miha
13464	SC_13464	None	ElemBrc	Ninetail	none	none	none	none	none	FALSE	40804	0	0	0	0	0	Miha
13465	SC_13465	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Barrelrare
13466	SC_13466	None	Pistol	Prid	none	none	none	none	none	FALSE	40805	0	0	0	0	0	Barrelrare
13467	SC_13467	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Cassandra
13468	SC_13468	None	Polearm	Pilo	none	none	none	none	none	FALSE	40806	0	0	0	0	0	Cassandra
13469	SC_13469	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Moon
13470	SC_13470	None	Rifle	Barbatos	none	none	none	none	none	FALSE	40807	0	0	0	0	0	Moon
13471	SC_13471	None	None	Bareknuckle	none	none	none	none	none	FALSE	10027	0	0	0	0	0	Nike
13472	SC_13472	None	Blunt	Retribution	none	none	none	none	none	FALSE	40808	0	0	0	0	0	Nike
13473	SC_13473	Shield	Blunt	Retribution	none	none	none	none	none	FALSE	40808	0	0	0	0	0	Nike
13474	SC_13474	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Van2
13475	SC_13475	None	Book	Messia	none	none	none	none	none	FALSE	40809	0	0	0	0	0	Van2
13476	SC_13476	None	None	FirstAid5	none	none	none	none	none	FALSE	30651	0	0	0	0	0	Ornella
13477	SC_13477	None	Rod	Savior	none	none	none	none	none	FALSE	40811	0	0	0	0	0	Ornella
13478	SC_13478	None	Staff	Savior	none	none	none	none	none	FALSE	40811	0	0	0	0	0	Ornella
13479	SC_13479	None	None	PhantomIllusion4	Anathema3	none	none	none	none	FALSE	20133	20162	0	0	0	0	OrnellaRare
13480	SC_13480	None	Rod	Arma	none	none	none	none	none	FALSE	40812	0	0	0	0	0	OrnellaRare
13481	SC_13481	None	Staff	PhantomIllusion4	Anathema3	Arma	none	none	none	FALSE	20133	20162	40812	0	0	0	OrnellaRare
13482	SC_13482	None	Book	CustomMessia	none	none	none	none	none	FALSE	19150	0	0	0	0	0	CustomVan2
13483	SC_13483	None	None	Bareknuckle	None	None	None	none	none	FALSE	10010	0	0	0	0	0	CharlotRare
13484	SC_13484	None	FireBrc	FlameRoar	Lama	None	None	none	none	FALSE	40825	40826	0	0	0	0	CharlotRare
13486	SC_13486	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	RominaRare
13487	SC_13487	None	Rifle	ShootingCorperation	none	none	none	none	none	FALSE	40828	0	0	0	0	0	RominaRare
40000	SC_40000	None	None	CustomPsychokinesis	none	none	none	none	none	FALSE	30000	0	0	0	0	0	CustomWizard
40001	SC_40001	None	Rod	CustomPsychokinesis	CustomLevitation	none	none	none	none	FALSE	30000	30001	0	0	0	0	CustomWizard
40002	SC_40002	None	None	CustomPossessionFire	none	none	none	none	none	FALSE	30002	0	0	0	0	0	CustomWarlock
40003	SC_40003	None	FireBrc	CustomPossessionFire	none	none	none	none	none	FALSE	30002	0	0	0	0	0	CustomWarlock
40004	SC_40004	FireBrc	FireBrc	CustomPossessionFire	CustomEvocationFire	CustomDominationFire	none	none	none	FALSE	30002	30003	30004	0	0	0	CustomWarlock
40005	SC_40005	Shield	Sword	CustomBackGuard_JPN	CustomHighGuard_JPN	none	none	none	none	FALSE	30005	30006	0	0	0	0	CustomFighter
40006	SC_40006	None	None	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	IceMage
40007	SC_40007	None	IceBrc	IceMage_Test	none	none	none	none	none	FALSE	19120	0	0	0	0	0	IceMage
40008	SC_40008	Blunt	Blunt	CustomPiracy	none	none	none	none	none	FALSE	19130	0	0	0	0	0	CustomViking
40009	SC_40009	None	Leguard	CustomDadamos	none	none	none	none	none	FALSE	19140	0	0	0	0	0	CustomCoa
100101	SC_100101	None	Sword	BackGuardMI	none	none	none	none	none	FALSE	110110	0	0	0	0	0	Fighter
